nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.33s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:287: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/MMVP/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< MMVP evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating MMVP with decoding strategy: steps
Steps: 4 - Accuracy: 181/300 = 60.33

Evaluating MMVP, decoding by steps=8:   0%|          | 0/300 [00:00<?, ?it/s]
Evaluating MMVP, decoding by steps=8:   0%|          | 1/300 [00:03<19:00,  3.82s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 2/300 [00:05<12:29,  2.52s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 3/300 [00:06<10:16,  2.07s/it]
Evaluating MMVP, decoding by steps=8:   1%|▏         | 4/300 [00:08<09:15,  1.88s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 5/300 [00:10<08:42,  1.77s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 6/300 [00:11<08:20,  1.70s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 7/300 [00:13<08:07,  1.66s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 8/300 [00:14<07:56,  1.63s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 9/300 [00:16<07:47,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 10/300 [00:17<07:42,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   4%|▎         | 11/300 [00:19<07:38,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 12/300 [00:21<07:35,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 13/300 [00:22<07:36,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▍         | 14/300 [00:24<07:33,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 15/300 [00:25<07:31,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 16/300 [00:27<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 17/300 [00:29<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 18/300 [00:30<07:28,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▋         | 19/300 [00:32<07:27,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 20/300 [00:33<07:26,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 21/300 [00:35<07:22,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 22/300 [00:36<07:20,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 23/300 [00:38<07:21,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 24/300 [00:40<07:20,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 25/300 [00:41<07:18,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▊         | 26/300 [00:43<07:17,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 27/300 [00:44<07:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 28/300 [00:46<07:14,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|▉         | 29/300 [00:48<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 30/300 [00:49<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 31/300 [00:51<07:09,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 32/300 [00:52<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 33/300 [00:54<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█▏        | 34/300 [00:56<07:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 35/300 [00:57<07:05,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 36/300 [00:59<07:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 37/300 [01:00<06:59,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 38/300 [01:02<06:57,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 39/300 [01:04<06:57,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 40/300 [01:05<06:57,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  14%|█▎        | 41/300 [01:07<06:55,  1.60s/it]
Evaluating MMVP, decoding by steps=16:   3%|▎         | 9/300 [00:19<10:39,  2.20s/it]
Evaluating MMVP, decoding by steps=16:   3%|▎         | 10/300 [00:21<10:35,  2.19s/it]
Evaluating MMVP, decoding by steps=16:   4%|▎         | 11/300 [00:24<10:36,  2.20s/it]
Evaluating MMVP, decoding by steps=16:   4%|▍         | 12/300 [00:26<10:30,  2.19s/it]
Evaluating MMVP, decoding by steps=16:   4%|▍         | 13/300 [00:28<10:23,  2.17s/it]
Evaluating MMVP, decoding by steps=16:   5%|▍         | 14/300 [00:30<10:17,  2.16s/it]
Evaluating MMVP, decoding by steps=16:   5%|▌         | 15/300 [00:32<10:11,  2.15s/it]
Evaluating MMVP, decoding by steps=16:   5%|▌         | 16/300 [00:34<10:13,  2.16s/it]
Evaluating MMVP, decoding by steps=16:   6%|▌         | 17/300 [00:37<10:08,  2.15s/it]
Evaluating MMVP, decoding by steps=16:   6%|▌         | 18/300 [00:39<10:08,  2.16s/it]
Evaluating MMVP, decoding by steps=16:   6%|▋         | 19/300 [00:41<10:07,  2.16s/it]
Evaluating MMVP, decoding by steps=16:   7%|▋         | 20/300 [00:43<10:07,  2.17s/it]
Evaluating MMVP, decoding by steps=16:   7%|▋         | 21/300 [00:45<10:07,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   7%|▋         | 22/300 [00:47<10:05,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   8%|▊         | 23/300 [00:50<10:05,  2.19s/it]
Evaluating MMVP, decoding by steps=16:   8%|▊         | 24/300 [00:52<10:01,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   8%|▊         | 25/300 [00:54<09:56,  2.17s/it]
Evaluating MMVP, decoding by steps=16:   9%|▊         | 26/300 [00:56<09:56,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   9%|▉         | 27/300 [00:58<09:56,  2.19s/it]
Evaluating MMVP, decoding by steps=16:   9%|▉         | 28/300 [01:00<09:50,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  10%|▉         | 29/300 [01:03<09:48,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  10%|█         | 30/300 [01:05<09:44,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  10%|█         | 31/300 [01:07<09:41,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  11%|█         | 32/300 [01:09<09:37,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  11%|█         | 33/300 [01:11<09:34,  2.15s/it]
Evaluating MMVP, decoding by steps=16:  11%|█▏        | 34/300 [01:13<09:34,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  12%|█▏        | 35/300 [01:16<09:33,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  12%|█▏        | 36/300 [01:18<09:33,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  12%|█▏        | 37/300 [01:20<09:31,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  13%|█▎        | 38/300 [01:22<09:29,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  13%|█▎        | 39/300 [01:24<09:34,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  13%|█▎        | 40/300 [01:27<09:27,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  14%|█▎        | 41/300 [01:29<09:22,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  14%|█▍        | 42/300 [01:31<09:20,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  14%|█▍        | 43/300 [01:33<09:15,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  15%|█▍        | 44/300 [01:35<09:16,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  15%|█▌        | 45/300 [01:37<09:15,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  15%|█▌        | 46/300 [01:40<09:16,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  16%|█▌        | 47/300 [01:42<09:13,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  16%|█▌        | 48/300 [01:44<09:09,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  16%|█▋        | 49/300 [01:46<09:08,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  17%|█▋        | 50/300 [01:48<09:08,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  17%|█▋        | 51/300 [01:50<09:02,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  17%|█▋        | 52/300 [01:53<08:58,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  18%|█▊        | 53/300 [01:55<08:59,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  18%|█▊        | 54/300 [01:57<08:58,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  18%|█▊        | 55/300 [01:59<08:57,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  19%|█▊        | 56/300 [02:01<08:50,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  19%|█▉        | 57/300 [02:04<08:46,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  19%|█▉        | 58/300 [02:06<08:45,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  20%|█▉        | 59/300 [02:08<08:43,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  20%|██        | 60/300 [02:10<08:43,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  20%|██        | 61/300 [02:12<08:39,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  21%|██        | 62/300 [02:14<08:36,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  21%|██        | 63/300 [02:17<08:33,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  21%|██▏       | 64/300 [02:19<08:30,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  22%|██▏       | 65/300 [02:21<08:29,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  22%|██▏       | 66/300 [02:23<08:31,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  22%|██▏       | 67/300 [02:25<08:29,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  23%|██▎       | 68/300 [02:28<08:29,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  23%|██▎       | 69/300 [02:30<08:24,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  23%|██▎       | 70/300 [02:32<08:23,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  24%|██▎       | 71/300 [02:34<08:23,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  24%|██▍       | 72/300 [02:36<08:20,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  24%|██▍       | 73/300 [02:38<08:17,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  25%|██▍       | 74/300 [02:41<08:16,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  25%|██▌       | 75/300 [02:43<08:15,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  25%|██▌       | 76/300 [02:45<08:09,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  26%|██▌       | 77/300 [02:47<08:05,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  26%|██▌       | 78/300 [02:49<08:00,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  26%|██▋       | 79/300 [02:52<08:01,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  27%|██▋       | 80/300 [02:54<08:00,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  27%|██▋       | 81/300 [02:56<07:57,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  27%|██▋       | 82/300 [02:58<07:53,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  28%|██▊       | 83/300 [03:00<07:51,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  28%|██▊       | 84/300 [03:02<07:51,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  28%|██▊       | 85/300 [03:05<07:50,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  29%|██▊       | 86/300 [03:07<07:47,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  29%|██▉       | 87/300 [03:09<07:46,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  29%|██▉       | 88/300 [03:11<07:42,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  30%|██▉       | 89/300 [03:13<07:38,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  30%|███       | 90/300 [03:16<07:35,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  30%|███       | 91/300 [03:18<07:34,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  31%|███       | 92/300 [03:20<07:29,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  31%|███       | 93/300 [03:22<07:28,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  31%|███▏      | 94/300 [03:24<07:28,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  32%|███▏      | 95/300 [03:26<07:27,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  32%|███▏      | 96/300 [03:29<07:26,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  32%|███▏      | 97/300 [03:31<07:26,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  33%|███▎      | 98/300 [03:33<07:23,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  33%|███▎      | 99/300 [03:35<07:18,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  33%|███▎      | 100/300 [03:37<07:15,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  34%|███▎      | 101/300 [03:40<07:14,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  34%|███▍      | 102/300 [03:42<07:14,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  34%|███▍      | 103/300 [03:44<07:11,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  35%|███▍      | 104/300 [03:46<07:08,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  35%|███▌      | 105/300 [03:48<07:06,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  35%|███▌      | 106/300 [03:51<07:04,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  36%|███▌      | 107/300 [03:53<07:01,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  36%|███▌      | 108/300 [03:55<06:58,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  36%|███▋      | 109/300 [03:57<06:57,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  37%|███▋      | 110/300 [03:59<06:55,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  37%|███▋      | 111/300 [04:01<06:52,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  37%|███▋      | 112/300 [04:04<06:52,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  38%|███▊      | 113/300 [04:06<06:46,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  38%|███▊      | 114/300 [04:08<06:47,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  38%|███▊      | 115/300 [04:10<06:43,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  39%|███▊      | 116/300 [04:12<06:43,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  39%|███▉      | 117/300 [04:15<06:41,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  39%|███▉      | 118/300 [04:17<06:39,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  40%|███▉      | 119/300 [04:19<06:36,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  40%|████      | 120/300 [04:21<06:34,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  40%|████      | 121/300 [04:23<06:32,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  41%|████      | 122/300 [04:26<06:29,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  41%|████      | 123/300 [04:28<06:28,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  41%|████▏     | 124/300 [04:30<06:24,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  42%|████▏     | 125/300 [04:32<06:21,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  42%|████▏     | 126/300 [04:34<06:20,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  42%|████▏     | 127/300 [04:36<06:20,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  43%|████▎     | 128/300 [04:39<06:18,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  43%|████▎     | 129/300 [04:41<06:16,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  43%|████▎     | 130/300 [04:43<06:12,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  44%|████▎     | 131/300 [04:45<06:13,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  44%|████▍     | 132/300 [04:48<06:11,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  44%|████▍     | 133/300 [04:50<06:08,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  45%|████▍     | 134/300 [04:52<06:08,  2.22s/it]
Evaluating MMVP, decoding by steps=16:  45%|████▌     | 135/300 [04:54<06:04,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  45%|████▌     | 136/300 [04:56<06:01,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  46%|████▌     | 137/300 [04:59<05:58,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  46%|████▌     | 138/300 [05:01<05:57,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  46%|████▋     | 139/300 [05:03<05:54,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  47%|████▋     | 140/300 [05:05<05:51,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  47%|████▋     | 141/300 [05:07<05:49,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  47%|████▋     | 142/300 [05:10<05:46,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  48%|████▊     | 143/300 [05:12<05:41,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  48%|████▊     | 144/300 [05:14<05:38,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  48%|████▊     | 145/300 [05:16<05:33,  2.15s/it]
Evaluating MMVP, decoding by steps=16:  49%|████▊     | 146/300 [05:18<05:34,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  49%|████▉     | 147/300 [05:20<05:35,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  49%|████▉     | 148/300 [05:23<05:30,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  50%|████▉     | 149/300 [05:25<05:27,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  50%|█████     | 150/300 [05:27<05:26,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  50%|█████     | 151/300 [05:29<05:24,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  51%|█████     | 152/300 [05:31<05:28,  2.22s/it]
Evaluating MMVP, decoding by steps=16:  51%|█████     | 153/300 [05:34<05:23,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  51%|█████▏    | 154/300 [05:36<05:16,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  52%|█████▏    | 155/300 [05:38<05:12,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  52%|█████▏    | 156/300 [05:40<05:12,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  52%|█████▏    | 157/300 [05:42<05:18,  2.23s/it]
Evaluating MMVP, decoding by steps=16:  53%|█████▎    | 158/300 [05:44<05:08,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  53%|█████▎    | 159/300 [05:46<05:03,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  53%|█████▎    | 160/300 [05:49<04:59,  2.14s/it]
Evaluating MMVP, decoding by steps=16:  54%|█████▎    | 161/300 [05:51<04:57,  2.14s/it]
Evaluating MMVP, decoding by steps=16:  54%|█████▍    | 162/300 [05:53<04:56,  2.15s/it]
Evaluating MMVP, decoding by steps=16:  54%|█████▍    | 163/300 [05:55<04:54,  2.15s/it]
Evaluating MMVP, decoding by steps=16:  55%|█████▍    | 164/300 [05:57<04:53,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  55%|█████▌    | 165/300 [05:59<04:52,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  55%|█████▌    | 166/300 [06:02<04:49,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  56%|█████▌    | 167/300 [06:04<04:49,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  56%|█████▌    | 168/300 [06:06<04:48,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  56%|█████▋    | 169/300 [06:08<04:47,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  57%|█████▋    | 170/300 [06:10<04:45,  2.20s/it]
Evaluating MMVP, decoding by steps=16:  57%|█████▋    | 171/300 [06:13<04:42,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  57%|█████▋    | 172/300 [06:15<04:40,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  58%|█████▊    | 173/300 [06:17<04:37,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  58%|█████▊    | 174/300 [06:19<04:34,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  58%|█████▊    | 175/300 [06:21<04:32,  2.18s/it]
Evaluating MMVP, decoding by steps=16:  59%|█████▊    | 176/300 [06:23<04:31,  2.19s/it]
Evaluating MMVP, decoding by steps=16:  59%|█████▉    | 177/300 [06:26<04:26,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  59%|█████▉    | 178/300 [06:28<04:24,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  60%|█████▉    | 179/300 [06:30<04:21,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  60%|██████    | 180/300 [06:32<04:20,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  60%|██████    | 181/300 [06:34<04:17,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  61%|██████    | 182/300 [06:36<04:15,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  61%|██████    | 183/300 [06:39<04:13,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  61%|██████▏   | 184/300 [06:41<04:11,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  62%|██████▏   | 185/300 [06:43<04:09,  2.17s/it]
Evaluating MMVP, decoding by steps=16:  62%|██████▏   | 186/300 [06:45<04:06,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  62%|██████▏   | 187/300 [06:47<04:04,  2.16s/it]
Evaluating MMVP, decoding by steps=16:  63%|██████▎   | 188/300 [06:49<04:00,  2.15s/it]
Evaluating MMVP, decoding by steps=16:  63%|██████▎   | 189/300 [06:52<04:20,  2.34s/it]
Evaluating MMVP, decoding by steps=16:  63%|██████▎   | 190/300 [06:54<04:14,  2.32s/it]
Evaluating MMVP, decoding by steps=16:  64%|██████▎   | 191/300 [06:56<04:05,  2.25s/it]
Evaluating MMVP, decoding by steps=16:  64%|██████▍   | 192/300 [06:59<03:59,  2.21s/it]
Evaluating MMVP, decoding by steps=16:  64%|██████▍   | 193/300 [07:01<03:55,  2.20s/it]
