nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=8:  52%|█████▏    | 361/697 [15:13<28:25,  5.08s/it]
Evaluating BLINK, decoding by steps=8:  52%|█████▏    | 362/697 [15:16<24:20,  4.36s/it]
Evaluating BLINK, decoding by steps=8:  52%|█████▏    | 363/697 [15:19<22:43,  4.08s/it]
Evaluating BLINK, decoding by steps=8:  52%|█████▏    | 364/697 [15:23<21:28,  3.87s/it]
Evaluating BLINK, decoding by steps=8:  52%|█████▏    | 365/697 [15:25<19:06,  3.45s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 366/697 [15:28<17:31,  3.18s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 367/697 [15:30<16:27,  2.99s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 368/697 [15:33<16:23,  2.99s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 369/697 [16:21<1:28:44, 16.23s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 370/697 [16:23<1:06:05, 12.13s/it]
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 371/697 [16:26<50:56,  9.38s/it]  
Evaluating BLINK, decoding by steps=8:  53%|█████▎    | 372/697 [16:29<39:36,  7.31s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▎    | 373/697 [16:31<31:37,  5.86s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▎    | 374/697 [16:33<26:06,  4.85s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▍    | 375/697 [16:36<22:42,  4.23s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▍    | 376/697 [16:39<19:58,  3.73s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▍    | 377/697 [16:41<17:57,  3.37s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▍    | 378/697 [16:44<17:03,  3.21s/it]
Evaluating BLINK, decoding by steps=8:  54%|█████▍    | 379/697 [16:47<16:39,  3.14s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▍    | 380/697 [16:50<16:28,  3.12s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▍    | 381/697 [16:53<16:06,  3.06s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▍    | 382/697 [16:56<15:56,  3.04s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▍    | 383/697 [16:59<15:01,  2.87s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▌    | 384/697 [17:02<14:57,  2.87s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▌    | 385/697 [17:04<14:59,  2.88s/it]
Evaluating BLINK, decoding by steps=8:  55%|█████▌    | 386/697 [17:07<14:22,  2.77s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 387/697 [17:09<13:56,  2.70s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 388/697 [17:12<13:57,  2.71s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 389/697 [17:15<13:59,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 390/697 [17:17<13:36,  2.66s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 391/697 [17:20<13:10,  2.58s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▌    | 392/697 [17:22<12:58,  2.55s/it]
Evaluating BLINK, decoding by steps=8:  56%|█████▋    | 393/697 [17:25<12:50,  2.54s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 394/697 [17:27<12:44,  2.52s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 395/697 [17:30<13:18,  2.64s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 396/697 [17:33<13:09,  2.62s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 397/697 [17:35<12:58,  2.59s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 398/697 [17:39<13:51,  2.78s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 399/697 [17:41<13:30,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  57%|█████▋    | 400/697 [17:44<13:12,  2.67s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 401/697 [17:46<12:59,  2.64s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 402/697 [17:49<12:39,  2.58s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 403/697 [17:51<12:25,  2.54s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 404/697 [17:54<12:12,  2.50s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 405/697 [17:56<12:34,  2.58s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 406/697 [17:59<12:43,  2.62s/it]
Evaluating BLINK, decoding by steps=8:  58%|█████▊    | 407/697 [18:02<12:28,  2.58s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▊    | 408/697 [18:04<12:53,  2.68s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▊    | 409/697 [18:07<13:04,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▉    | 410/697 [18:10<13:05,  2.74s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▉    | 411/697 [18:13<12:59,  2.73s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▉    | 412/697 [18:15<12:54,  2.72s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▉    | 413/697 [18:19<13:29,  2.85s/it]
Evaluating BLINK, decoding by steps=8:  59%|█████▉    | 414/697 [18:21<13:07,  2.78s/it]
Evaluating BLINK, decoding by steps=8:  60%|█████▉    | 415/697 [18:24<13:10,  2.80s/it]
Evaluating BLINK, decoding by steps=8:  60%|█████▉    | 416/697 [18:27<13:02,  2.78s/it]
Evaluating BLINK, decoding by steps=8:  60%|█████▉    | 417/697 [18:30<13:42,  2.94s/it]
Evaluating BLINK, decoding by steps=8:  60%|█████▉    | 418/697 [18:33<13:08,  2.82s/it]
Evaluating BLINK, decoding by steps=8:  60%|██████    | 419/697 [18:36<13:13,  2.86s/it]
Evaluating BLINK, decoding by steps=8:  60%|██████    | 420/697 [18:38<12:45,  2.76s/it]
Evaluating BLINK, decoding by steps=8:  60%|██████    | 421/697 [18:41<12:34,  2.73s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████    | 422/697 [18:44<13:34,  2.96s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████    | 423/697 [18:48<14:18,  3.13s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████    | 424/697 [18:51<14:51,  3.27s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████    | 425/697 [18:55<15:18,  3.38s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████    | 426/697 [18:58<13:59,  3.10s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████▏   | 427/697 [19:01<14:33,  3.24s/it]
Evaluating BLINK, decoding by steps=8:  61%|██████▏   | 428/697 [19:04<14:42,  3.28s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 429/697 [19:08<14:56,  3.34s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 430/697 [19:11<14:06,  3.17s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 431/697 [19:14<14:33,  3.28s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 432/697 [19:17<13:43,  3.11s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 433/697 [19:21<14:21,  3.26s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 434/697 [19:23<13:33,  3.09s/it]
Evaluating BLINK, decoding by steps=8:  62%|██████▏   | 435/697 [19:27<13:58,  3.20s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 436/697 [19:30<14:17,  3.29s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 437/697 [19:33<13:41,  3.16s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 438/697 [19:37<14:19,  3.32s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 439/697 [19:40<14:43,  3.42s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 440/697 [19:44<14:35,  3.41s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 441/697 [19:47<14:33,  3.41s/it]
Evaluating BLINK, decoding by steps=8:  63%|██████▎   | 442/697 [19:51<14:32,  3.42s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▎   | 443/697 [19:55<15:00,  3.54s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▎   | 444/697 [19:58<15:10,  3.60s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▍   | 445/697 [20:02<15:12,  3.62s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▍   | 446/697 [20:05<14:05,  3.37s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▍   | 447/697 [20:08<14:25,  3.46s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▍   | 448/697 [20:12<14:36,  3.52s/it]
Evaluating BLINK, decoding by steps=8:  64%|██████▍   | 449/697 [20:16<14:40,  3.55s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▍   | 450/697 [20:18<13:41,  3.32s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▍   | 451/697 [20:22<13:49,  3.37s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▍   | 452/697 [20:25<13:46,  3.37s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▍   | 453/697 [20:28<13:00,  3.20s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▌   | 454/697 [20:32<13:23,  3.31s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▌   | 455/697 [20:34<12:36,  3.12s/it]
Evaluating BLINK, decoding by steps=8:  65%|██████▌   | 456/697 [20:38<12:54,  3.21s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▌   | 457/697 [20:41<13:09,  3.29s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▌   | 458/697 [20:45<13:18,  3.34s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▌   | 459/697 [20:47<12:09,  3.06s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▌   | 460/697 [20:51<12:37,  3.20s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▌   | 461/697 [20:54<13:00,  3.31s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▋   | 462/697 [20:58<13:12,  3.37s/it]
Evaluating BLINK, decoding by steps=8:  66%|██████▋   | 463/697 [21:01<13:20,  3.42s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 464/697 [21:05<13:30,  3.48s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 465/697 [21:08<13:26,  3.48s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 466/697 [21:11<12:12,  3.17s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 467/697 [21:14<12:40,  3.31s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 468/697 [21:18<12:46,  3.35s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 469/697 [21:21<12:57,  3.41s/it]
Evaluating BLINK, decoding by steps=8:  67%|██████▋   | 470/697 [21:24<12:09,  3.21s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 471/697 [21:28<12:22,  3.28s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 472/697 [21:30<11:45,  3.13s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 473/697 [21:33<11:11,  3.00s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 474/697 [21:37<11:51,  3.19s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 475/697 [21:40<12:09,  3.29s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 476/697 [21:43<11:09,  3.03s/it]
Evaluating BLINK, decoding by steps=8:  68%|██████▊   | 477/697 [21:46<11:34,  3.16s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▊   | 478/697 [21:49<11:45,  3.22s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▊   | 479/697 [21:53<12:07,  3.34s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▉   | 480/697 [21:56<12:07,  3.35s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▉   | 481/697 [22:00<12:12,  3.39s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▉   | 482/697 [22:03<12:11,  3.40s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▉   | 483/697 [22:07<12:13,  3.43s/it]
Evaluating BLINK, decoding by steps=8:  69%|██████▉   | 484/697 [22:10<12:13,  3.44s/it]
Evaluating BLINK, decoding by steps=8:  70%|██████▉   | 485/697 [22:14<12:23,  3.50s/it]
Evaluating BLINK, decoding by steps=8:  70%|██████▉   | 486/697 [22:18<12:22,  3.52s/it]
Evaluating BLINK, decoding by steps=8:  70%|██████▉   | 487/697 [22:21<12:13,  3.49s/it]
Evaluating BLINK, decoding by steps=8:  70%|███████   | 488/697 [22:25<12:13,  3.51s/it]
Evaluating BLINK, decoding by steps=8:  70%|███████   | 489/697 [22:27<11:20,  3.27s/it]
Evaluating BLINK, decoding by steps=8:  70%|███████   | 490/697 [22:31<11:30,  3.33s/it]
Evaluating BLINK, decoding by steps=8:  70%|███████   | 491/697 [22:34<11:37,  3.39s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████   | 492/697 [22:38<11:34,  3.39s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████   | 493/697 [22:41<11:37,  3.42s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████   | 494/697 [22:44<10:45,  3.18s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████   | 495/697 [22:47<11:17,  3.35s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████   | 496/697 [22:51<11:47,  3.52s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████▏  | 497/697 [22:54<10:53,  3.27s/it]
Evaluating BLINK, decoding by steps=8:  71%|███████▏  | 498/697 [22:58<11:24,  3.44s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 499/697 [23:01<11:21,  3.44s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 500/697 [23:05<11:23,  3.47s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 501/697 [23:07<10:16,  3.15s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 502/697 [23:11<10:32,  3.24s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 503/697 [23:14<10:42,  3.31s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 504/697 [23:18<10:58,  3.41s/it]
Evaluating BLINK, decoding by steps=8:  72%|███████▏  | 505/697 [23:21<10:14,  3.20s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 506/697 [23:24<10:25,  3.27s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 507/697 [23:28<10:33,  3.33s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 508/697 [23:31<10:45,  3.42s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 509/697 [23:35<10:56,  3.49s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 510/697 [23:39<11:09,  3.58s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 511/697 [23:41<10:23,  3.35s/it]
Evaluating BLINK, decoding by steps=8:  73%|███████▎  | 512/697 [23:45<10:39,  3.46s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▎  | 513/697 [23:49<10:49,  3.53s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▎  | 514/697 [23:53<10:56,  3.59s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▍  | 515/697 [23:55<09:53,  3.26s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▍  | 516/697 [23:59<10:13,  3.39s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▍  | 517/697 [24:02<09:40,  3.22s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▍  | 518/697 [24:05<09:48,  3.29s/it]
Evaluating BLINK, decoding by steps=8:  74%|███████▍  | 519/697 [24:08<09:13,  3.11s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▍  | 520/697 [24:11<09:39,  3.27s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▍  | 521/697 [24:15<09:45,  3.33s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▍  | 522/697 [24:17<09:08,  3.14s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▌  | 523/697 [24:21<09:41,  3.34s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▌  | 524/697 [24:25<10:04,  3.49s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▌  | 525/697 [24:29<10:25,  3.63s/it]
Evaluating BLINK, decoding by steps=8:  75%|███████▌  | 526/697 [24:33<10:28,  3.68s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▌  | 527/697 [24:36<10:20,  3.65s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▌  | 528/697 [24:40<10:14,  3.64s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▌  | 529/697 [24:44<10:03,  3.59s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▌  | 530/697 [24:47<10:08,  3.64s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▌  | 531/697 [24:51<10:00,  3.62s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▋  | 532/697 [24:55<09:57,  3.62s/it]
Evaluating BLINK, decoding by steps=8:  76%|███████▋  | 533/697 [24:58<09:42,  3.55s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 534/697 [25:01<09:37,  3.55s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 535/697 [25:05<09:32,  3.53s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 536/697 [25:08<09:06,  3.40s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 537/697 [25:11<09:05,  3.41s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 538/697 [25:15<09:00,  3.40s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 539/697 [25:18<09:03,  3.44s/it]
Evaluating BLINK, decoding by steps=8:  77%|███████▋  | 540/697 [25:22<09:06,  3.48s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 541/697 [25:26<09:10,  3.53s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 542/697 [25:29<09:17,  3.60s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 543/697 [25:32<08:37,  3.36s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 544/697 [25:36<08:46,  3.44s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 545/697 [25:38<08:09,  3.22s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 546/697 [25:41<07:41,  3.06s/it]
Evaluating BLINK, decoding by steps=8:  78%|███████▊  | 547/697 [25:45<07:58,  3.19s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▊  | 548/697 [25:48<08:13,  3.32s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 549/697 [25:51<07:43,  3.13s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 550/697 [25:54<07:51,  3.21s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 551/697 [25:57<07:41,  3.16s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 552/697 [26:00<07:21,  3.05s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 553/697 [26:03<06:52,  2.86s/it]
Evaluating BLINK, decoding by steps=8:  79%|███████▉  | 554/697 [26:06<07:23,  3.10s/it]
Evaluating BLINK, decoding by steps=8:  80%|███████▉  | 555/697 [26:09<06:58,  2.95s/it]
Evaluating BLINK, decoding by steps=8:  80%|███████▉  | 556/697 [26:11<06:42,  2.85s/it]
Evaluating BLINK, decoding by steps=8:  80%|███████▉  | 557/697 [26:14<06:17,  2.70s/it]
Evaluating BLINK, decoding by steps=8:  80%|████████  | 558/697 [26:16<06:00,  2.59s/it]
Evaluating BLINK, decoding by steps=8:  80%|████████  | 559/697 [26:18<05:35,  2.43s/it]
Evaluating BLINK, decoding by steps=8:  80%|████████  | 560/697 [26:21<05:30,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  80%|████████  | 561/697 [26:23<05:32,  2.44s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████  | 562/697 [26:26<05:32,  2.47s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████  | 563/697 [26:28<05:29,  2.46s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████  | 564/697 [26:31<05:28,  2.47s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████  | 565/697 [26:33<05:20,  2.43s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████  | 566/697 [26:34<04:44,  2.17s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████▏ | 567/697 [26:36<04:36,  2.13s/it]
Evaluating BLINK, decoding by steps=8:  81%|████████▏ | 568/697 [26:39<04:40,  2.17s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 569/697 [26:40<04:20,  2.04s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 570/697 [26:43<04:34,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 571/697 [26:45<04:44,  2.26s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 572/697 [26:48<04:51,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 573/697 [26:50<04:52,  2.36s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 574/697 [26:53<04:58,  2.43s/it]
Evaluating BLINK, decoding by steps=8:  82%|████████▏ | 575/697 [26:55<04:58,  2.45s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 576/697 [26:58<04:56,  2.45s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 577/697 [27:00<04:41,  2.35s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 578/697 [27:02<04:14,  2.14s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 579/697 [27:04<04:27,  2.27s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 580/697 [27:06<04:23,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  83%|████████▎ | 581/697 [27:09<04:25,  2.29s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▎ | 582/697 [27:11<04:09,  2.17s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▎ | 583/697 [27:13<04:05,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▍ | 584/697 [27:15<04:15,  2.26s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▍ | 585/697 [27:18<04:19,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▍ | 586/697 [27:19<03:54,  2.11s/it]
