1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps
Evaluating BLINK, decoding by steps=4:  20%|██████████████▍                                                         | 140/697 [03:22<12:45,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  20%|██████████████▌                                                         | 141/697 [03:23<12:44,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  20%|██████████████▋                                                         | 142/697 [03:25<12:38,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  21%|██████████████▊                                                         | 143/697 [03:26<12:39,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  21%|██████████████▉                                                         | 144/697 [03:27<12:30,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  21%|██████████████▉                                                         | 145/697 [03:29<12:19,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  21%|███████████████                                                         | 146/697 [03:30<12:15,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  21%|███████████████▏                                                        | 147/697 [03:31<12:15,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  21%|███████████████▎                                                        | 148/697 [03:33<12:11,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  21%|███████████████▍                                                        | 149/697 [03:34<12:12,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  22%|███████████████▍                                                        | 150/697 [03:35<12:17,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  22%|███████████████▌                                                        | 151/697 [03:37<12:18,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  22%|███████████████▋                                                        | 152/697 [03:38<12:06,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  22%|███████████████▊                                                        | 153/697 [03:39<12:09,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  22%|███████████████▉                                                        | 154/697 [03:41<12:00,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  22%|████████████████                                                        | 155/697 [03:42<12:32,  1.39s/it]
Evaluating BLINK, decoding by steps=4:  22%|████████████████                                                        | 156/697 [03:43<12:18,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▏                                                       | 157/697 [03:45<12:03,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▎                                                       | 158/697 [03:46<11:53,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▍                                                       | 159/697 [03:47<12:04,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▌                                                       | 160/697 [03:49<12:04,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▋                                                       | 161/697 [03:50<11:55,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▋                                                       | 162/697 [03:51<11:48,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  23%|████████████████▊                                                       | 163/697 [03:53<11:44,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  24%|████████████████▉                                                       | 164/697 [03:54<11:46,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████                                                       | 165/697 [03:55<11:42,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████▏                                                      | 166/697 [03:57<11:38,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████▎                                                      | 167/697 [03:58<11:38,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████▎                                                      | 168/697 [04:00<13:01,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████▍                                                      | 169/697 [04:02<14:01,  1.59s/it]
Evaluating BLINK, decoding by steps=4:  24%|█████████████████▌                                                      | 170/697 [04:03<14:36,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  25%|█████████████████▋                                                      | 171/697 [04:05<15:21,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  25%|█████████████████▊                                                      | 172/697 [04:07<15:42,  1.80s/it]
Evaluating BLINK, decoding by steps=4:  25%|█████████████████▊                                                      | 173/697 [04:09<15:42,  1.80s/it]
Evaluating BLINK, decoding by steps=4:  25%|█████████████████▉                                                      | 174/697 [04:11<15:32,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  25%|██████████████████                                                      | 175/697 [04:12<14:55,  1.72s/it]
Evaluating BLINK, decoding by steps=4:  25%|██████████████████▏                                                     | 176/697 [04:14<14:42,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  25%|██████████████████▎                                                     | 177/697 [04:16<14:46,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▍                                                     | 178/697 [04:17<14:36,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▍                                                     | 179/697 [04:19<14:24,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▌                                                     | 180/697 [04:21<14:55,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▋                                                     | 181/697 [04:23<14:24,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▊                                                     | 182/697 [04:24<14:59,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  26%|██████████████████▉                                                     | 183/697 [04:26<15:34,  1.82s/it]
Evaluating BLINK, decoding by steps=4:  26%|███████████████████                                                     | 184/697 [04:30<19:20,  2.26s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████                                                     | 185/697 [04:32<18:35,  2.18s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▏                                                    | 186/697 [04:35<20:09,  2.37s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▎                                                    | 187/697 [04:37<20:20,  2.39s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▍                                                    | 188/697 [04:39<20:02,  2.36s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▌                                                    | 189/697 [04:41<19:35,  2.31s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▋                                                    | 190/697 [04:43<17:12,  2.04s/it]
Evaluating BLINK, decoding by steps=4:  27%|███████████████████▋                                                    | 191/697 [04:44<15:27,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  28%|███████████████████▊                                                    | 192/697 [04:46<14:20,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  28%|███████████████████▉                                                    | 193/697 [04:47<13:40,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  28%|████████████████████                                                    | 194/697 [04:48<13:10,  1.57s/it]
Evaluating BLINK, decoding by steps=4:  28%|████████████████████▏                                                   | 195/697 [04:54<23:11,  2.77s/it]
Evaluating BLINK, decoding by steps=4:  28%|████████████████████▏                                                   | 196/697 [04:55<19:42,  2.36s/it]
Evaluating BLINK, decoding by steps=4:  28%|████████████████████▎                                                   | 197/697 [04:57<17:23,  2.09s/it]
Evaluating BLINK, decoding by steps=4:  28%|████████████████████▍                                                   | 198/697 [04:58<15:50,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  29%|████████████████████▌                                                   | 199/697 [05:00<14:36,  1.76s/it]
Evaluating BLINK, decoding by steps=4:  29%|████████████████████▋                                                   | 200/697 [05:01<13:51,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  29%|████████████████████▊                                                   | 201/697 [05:03<13:08,  1.59s/it]
Evaluating BLINK, decoding by steps=4:  29%|████████████████████▊                                                   | 202/697 [05:04<12:21,  1.50s/it]
Evaluating BLINK, decoding by steps=4:  29%|████████████████████▉                                                   | 203/697 [05:06<12:29,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  29%|█████████████████████                                                   | 204/697 [05:07<12:37,  1.54s/it]
Evaluating BLINK, decoding by steps=4:  29%|█████████████████████▏                                                  | 205/697 [05:09<12:40,  1.55s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▎                                                  | 206/697 [05:10<12:45,  1.56s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▍                                                  | 207/697 [05:12<12:44,  1.56s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▍                                                  | 208/697 [05:13<12:08,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▌                                                  | 209/697 [05:14<11:44,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▋                                                  | 210/697 [05:16<12:45,  1.57s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▊                                                  | 211/697 [05:18<13:48,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  30%|█████████████████████▉                                                  | 212/697 [05:22<18:10,  2.25s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████                                                  | 213/697 [05:24<17:16,  2.14s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████                                                  | 214/697 [05:26<17:39,  2.19s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████▏                                                 | 215/697 [05:29<18:38,  2.32s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████▎                                                 | 216/697 [05:30<16:27,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████▍                                                 | 217/697 [05:32<14:51,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████▌                                                 | 218/697 [05:33<13:48,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  31%|██████████████████████▌                                                 | 219/697 [05:34<13:06,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  32%|██████████████████████▋                                                 | 220/697 [05:37<15:35,  1.96s/it]
Evaluating BLINK, decoding by steps=4:  32%|██████████████████████▊                                                 | 221/697 [05:41<19:54,  2.51s/it]
Evaluating BLINK, decoding by steps=4:  32%|██████████████████████▉                                                 | 222/697 [05:45<22:43,  2.87s/it]
Evaluating BLINK, decoding by steps=4:  32%|███████████████████████                                                 | 223/697 [05:48<23:37,  2.99s/it]
Evaluating BLINK, decoding by steps=4:  32%|███████████████████████▏                                                | 224/697 [05:52<25:46,  3.27s/it]
Evaluating BLINK, decoding by steps=4:  32%|███████████████████████▏                                                | 225/697 [05:53<21:24,  2.72s/it]
Evaluating BLINK, decoding by steps=4:  32%|███████████████████████▎                                                | 226/697 [05:55<18:07,  2.31s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▍                                                | 227/697 [05:56<15:50,  2.02s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▌                                                | 228/697 [05:58<15:10,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▋                                                | 229/697 [05:59<14:11,  1.82s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▊                                                | 230/697 [06:01<13:27,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▊                                                | 231/697 [06:02<12:54,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  33%|███████████████████████▉                                                | 232/697 [06:04<12:42,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  33%|████████████████████████                                                | 233/697 [06:05<12:30,  1.62s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▏                                               | 234/697 [06:07<12:20,  1.60s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▎                                               | 235/697 [06:08<11:59,  1.56s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▍                                               | 236/697 [06:10<11:40,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▍                                               | 237/697 [06:11<11:35,  1.51s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▌                                               | 238/697 [06:13<11:39,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▋                                               | 239/697 [06:15<12:27,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  34%|████████████████████████▊                                               | 240/697 [06:16<11:57,  1.57s/it]
Evaluating BLINK, decoding by steps=4:  35%|████████████████████████▉                                               | 241/697 [06:18<11:30,  1.51s/it]
Evaluating BLINK, decoding by steps=4:  35%|████████████████████████▉                                               | 242/697 [06:19<11:17,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  35%|█████████████████████████                                               | 243/697 [06:20<11:09,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  35%|█████████████████████████▏                                              | 244/697 [06:22<11:06,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  35%|█████████████████████████▎                                              | 245/697 [06:23<11:10,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  35%|█████████████████████████▍                                              | 246/697 [06:25<11:37,  1.55s/it]
Evaluating BLINK, decoding by steps=4:  35%|█████████████████████████▌                                              | 247/697 [06:26<11:06,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  36%|█████████████████████████▌                                              | 248/697 [06:28<10:47,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  36%|█████████████████████████▋                                              | 249/697 [06:29<10:45,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  36%|█████████████████████████▊                                              | 250/697 [06:31<10:59,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  36%|█████████████████████████▉                                              | 251/697 [06:32<10:53,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  36%|██████████████████████████                                              | 252/697 [06:34<10:59,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  36%|██████████████████████████▏                                             | 253/697 [06:35<10:57,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  36%|██████████████████████████▏                                             | 254/697 [06:37<11:00,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▎                                             | 255/697 [06:38<11:02,  1.50s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▍                                             | 256/697 [06:40<11:04,  1.51s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▌                                             | 257/697 [06:41<10:55,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▋                                             | 258/697 [06:43<10:45,  1.47s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▊                                             | 259/697 [06:44<10:40,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▊                                             | 260/697 [06:46<10:39,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  37%|██████████████████████████▉                                             | 261/697 [06:47<10:28,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████                                             | 262/697 [06:48<10:20,  1.43s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▏                                            | 263/697 [06:50<10:33,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▎                                            | 264/697 [06:51<10:21,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▎                                            | 265/697 [06:53<10:20,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▍                                            | 266/697 [06:54<10:27,  1.46s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▌                                            | 267/697 [06:56<10:18,  1.44s/it]
Evaluating BLINK, decoding by steps=4:  38%|███████████████████████████▋                                            | 268/697 [06:57<10:39,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  39%|███████████████████████████▊                                            | 269/697 [06:59<10:35,  1.49s/it]
Evaluating BLINK, decoding by steps=4:  39%|███████████████████████████▉                                            | 270/697 [07:00<10:50,  1.52s/it]
Evaluating BLINK, decoding by steps=4:  39%|███████████████████████████▉                                            | 271/697 [07:02<11:31,  1.62s/it]
Evaluating BLINK, decoding by steps=4:  39%|████████████████████████████                                            | 272/697 [07:04<12:12,  1.72s/it]
Evaluating BLINK, decoding by steps=4:  39%|████████████████████████████▏                                           | 273/697 [07:06<11:47,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  39%|████████████████████████████▎                                           | 274/697 [07:08<12:20,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  39%|████████████████████████████▍                                           | 275/697 [07:09<11:55,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  40%|████████████████████████████▌                                           | 276/697 [07:11<11:42,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  40%|████████████████████████████▌                                           | 277/697 [07:12<11:31,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  40%|████████████████████████████▋                                           | 278/697 [07:14<11:36,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  40%|████████████████████████████▊                                           | 279/697 [07:16<11:34,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  40%|████████████████████████████▉                                           | 280/697 [07:17<11:22,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  40%|█████████████████████████████                                           | 281/697 [07:19<11:32,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  40%|█████████████████████████████▏                                          | 282/697 [07:21<11:42,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▏                                          | 283/697 [07:22<11:27,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▎                                          | 284/697 [07:24<11:17,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▍                                          | 285/697 [07:26<11:12,  1.63s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▌                                          | 286/697 [07:27<11:15,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▋                                          | 287/697 [07:29<11:15,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▊                                          | 288/697 [07:31<11:17,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  41%|█████████████████████████████▊                                          | 289/697 [07:32<11:28,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  42%|█████████████████████████████▉                                          | 290/697 [07:34<11:30,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████                                          | 291/697 [07:36<11:14,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████▏                                         | 292/697 [07:37<11:04,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████▎                                         | 293/697 [07:39<11:00,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████▎                                         | 294/697 [07:41<11:23,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████▍                                         | 295/697 [07:42<11:11,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  42%|██████████████████████████████▌                                         | 296/697 [07:44<11:04,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  43%|██████████████████████████████▋                                         | 297/697 [07:46<11:06,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  43%|██████████████████████████████▊                                         | 298/697 [07:47<11:12,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  43%|██████████████████████████████▉                                         | 299/697 [07:49<10:54,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  43%|██████████████████████████████▉                                         | 300/697 [07:51<10:44,  1.62s/it]
Evaluating BLINK, decoding by steps=4:  43%|███████████████████████████████                                         | 301/697 [07:52<11:23,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  43%|███████████████████████████████▏                                        | 302/697 [07:54<11:32,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  43%|███████████████████████████████▎                                        | 303/697 [07:56<11:17,  1.72s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▍                                        | 304/697 [07:58<11:06,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▌                                        | 305/697 [07:59<11:00,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▌                                        | 306/697 [08:01<10:51,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▋                                        | 307/697 [08:02<10:44,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▊                                        | 308/697 [08:04<10:45,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  44%|███████████████████████████████▉                                        | 309/697 [08:06<10:53,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  44%|████████████████████████████████                                        | 310/697 [08:08<10:48,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▏                                       | 311/697 [08:09<10:45,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▏                                       | 312/697 [08:11<10:48,  1.69s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▎                                       | 313/697 [08:13<10:42,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▍                                       | 314/697 [08:14<10:43,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▌                                       | 315/697 [08:16<10:41,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▋                                       | 316/697 [08:18<10:39,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  45%|████████████████████████████████▋                                       | 317/697 [08:19<10:46,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  46%|████████████████████████████████▊                                       | 318/697 [08:21<10:34,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  46%|████████████████████████████████▉                                       | 319/697 [08:23<10:30,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  46%|█████████████████████████████████                                       | 320/697 [08:24<10:26,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  46%|█████████████████████████████████▏                                      | 321/697 [08:26<10:30,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  46%|█████████████████████████████████▎                                      | 322/697 [08:28<10:41,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  46%|█████████████████████████████████▎                                      | 323/697 [08:30<10:41,  1.72s/it]
Evaluating BLINK, decoding by steps=4:  46%|█████████████████████████████████▍                                      | 324/697 [08:31<10:36,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  47%|█████████████████████████████████▌                                      | 325/697 [08:33<10:26,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  47%|█████████████████████████████████▋                                      | 326/697 [08:34<10:18,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  47%|█████████████████████████████████▊                                      | 327/697 [08:36<10:31,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  47%|█████████████████████████████████▉                                      | 328/697 [08:38<10:17,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  47%|█████████████████████████████████▉                                      | 329/697 [08:40<10:12,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  47%|██████████████████████████████████                                      | 330/697 [08:41<10:03,  1.64s/it]
Evaluating BLINK, decoding by steps=4:  47%|██████████████████████████████████▏                                     | 331/697 [08:43<10:07,  1.66s/it]
Evaluating BLINK, decoding by steps=4:  48%|██████████████████████████████████▎                                     | 332/697 [08:44<10:00,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  48%|██████████████████████████████████▍                                     | 333/697 [08:46<10:37,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  48%|██████████████████████████████████▌                                     | 334/697 [08:48<10:19,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  48%|██████████████████████████████████▌                                     | 335/697 [08:50<10:08,  1.68s/it]
Evaluating BLINK, decoding by steps=4:  48%|██████████████████████████████████▋                                     | 336/697 [08:51<10:07,  1.68s/it]
